image_name,class,confidence,x,y,width,height,occupancy_percent,obstruction_category
472_jpg.rf.817ef3018c3113c8b45bfb9cf343ea16.jpg,fallen_tree,0.841,9,0,608,630,93.56,Critical Road Block
IMG_0497_jpeg_jpg.rf.a1197fe406da8987f8e2feda63b990f8.jpg,fallen_tree,0.793,127,196,409,267,26.65,Major Road Block
3411_jpg.rf.d6b96375c45fba610f8f515170270362.jpg,fallen_tree,0.84,0,64,636,567,88.0,Critical Road Block
701_jpg.rf.417a631a94e7e4b83e3ed59e318c68ae.jpg,fallen_tree,0.659,182,37,458,315,35.25,Critical Road Block
628_jpg.rf.913eff001f6450e0fa01766224c71df5.jpg,fallen_tree,0.476,0,286,638,291,45.34,Critical Road Block
IMG_0446_jpeg_jpg.rf.6ace927daad5f2a9a6541ec9d11f1491.jpg,fallen_tree,0.642,1,325,634,315,48.83,Critical Road Block
IMG_0446_jpeg_jpg.rf.6ace927daad5f2a9a6541ec9d11f1491.jpg,fallen_tree,0.468,0,189,474,262,30.27,Critical Road Block
IMG_0446_jpeg_jpg.rf.6ace927daad5f2a9a6541ec9d11f1491.jpg,fallen_tree,0.357,0,175,632,317,48.86,Critical Road Block
3382_jpg.rf.9b23f9f88f0d9a8aa75fec28ad080e15.jpg,fallen_tree,0.799,1,162,618,302,45.6,Critical Road Block
470_jpg.rf.1a45ddd11d24e846df7d4a7acb22d28b.jpg,fallen_tree,0.802,136,143,255,145,9.07,Partial Road Block
ia_100000063_png_jpg.rf.47664d79dbaa082258365cd2cff47d65.jpg,fallen_tree,0.541,0,176,636,464,72.11,Critical Road Block
ia_400005495_png_jpg.rf.85b44971f8110a0590c3db1a2a3822e0.jpg,fallen_tree,0.58,96,127,371,513,46.45,Critical Road Block
ia_400008963_png_jpg.rf.c896c272566501dd7d1189861c4c2df1.jpg,fallen_tree,0.609,1,247,635,191,29.64,Major Road Block
3983_jpeg_jpg.rf.d292144b8bb7462af08f241848828b09.jpg,fallen_tree,0.83,3,171,630,318,48.88,Critical Road Block
3595_jpg.rf.eea0fa29679f514e1e27ed3eb16f1f9b.jpg,fallen_tree,0.496,250,329,223,125,6.82,Partial Road Block
659_jpg.rf.1fdb1aa68536185148e49235dd678fb9.jpg,fallen_tree,0.773,10,22,628,614,94.28,Critical Road Block
3899_jpg.rf.7a044cbd0f80d121ed6c4ea65ffe5932.jpg,fallen_tree,0.889,0,2,638,543,84.58,Critical Road Block
624_jpg.rf.f683fc2e2392abbb5b5f6f3c1662ea32.jpg,fallen_tree,0.48,294,136,343,268,22.45,Major Road Block
488_jpg.rf.eb895da758912d6bbb8a8f42065f9c5e.jpg,fallen_tree,0.732,3,88,557,442,60.06,Critical Road Block
3775_jpg.rf.02192628e759e301ee9220c4c2d06b13.jpg,fallen_tree,0.727,20,13,615,557,83.71,Critical Road Block
3468_jpg.rf.ed36fecc9e06a206a3e81c2a1c235234.jpg,fallen_tree,0.59,1,149,560,296,40.44,Critical Road Block
ia_400000601_png_jpg.rf.b82ff0cc9e0d24e3fa901d4cd49cbd3c.jpg,fallen_tree,0.63,48,5,587,518,74.25,Critical Road Block
398_jpg.rf.1d358167e01cb0bf7448678c77ce83da.jpg,fallen_tree,0.713,0,84,639,487,76.04,Critical Road Block
ia_100003307_png_jpg.rf.557bd2c8d1e292b6abb185d34fdbc8c8.jpg,fallen_tree,0.799,0,122,640,507,79.14,Critical Road Block
ia_400000595_png_jpg.rf.f63b24a41f90a18b0274ae131f6b5672.jpg,fallen_tree,0.512,55,96,446,440,47.9,Critical Road Block
ia_400008103_png_jpg.rf.758eacc6224fb59a036548d94254a02a.jpg,fallen_tree,0.485,0,26,629,613,94.09,Critical Road Block
IMG_0454_jpeg_jpg.rf.16279566664e8f5c70f6a7b00bef7f3a.jpg,fallen_tree,0.726,52,240,584,338,48.24,Critical Road Block
247_jpg.rf.6f5b2e9834ba0bffce1cbe564fa5350f.jpg,fallen_tree,0.489,45,0,411,257,25.84,Major Road Block
3719_jpg.rf.d3a0a6b460ff9f7c94698213dfbe753c.jpg,fallen_tree,0.599,61,0,419,552,56.43,Critical Road Block
ia_800000086_png_jpg.rf.9ac20217522199e32dc429efabed912f.jpg,fallen_tree,0.449,76,162,548,282,37.76,Critical Road Block
ia_400000785_png_jpg.rf.70d442b2426a6e6ef845e07aca6d9e09.jpg,fallen_tree,0.633,11,334,626,236,36.1,Critical Road Block
486_jpg.rf.1f535eab3ed35db9fe2f6f5cf3174e85.jpg,fallen_tree,0.56,8,4,631,516,79.54,Critical Road Block
ia_800002090_png_jpg.rf.440f9902d12cb063940e239abec6ad1d.jpg,fallen_tree,0.548,98,194,451,393,43.25,Critical Road Block
Fallen-Palm-Trees-Florida_webp.rf.ba0dcb2fb05b613bba963706334f83f7.jpg,fallen_tree,0.837,77,74,516,555,69.89,Critical Road Block
ia_400006636_png_jpg.rf.043aacde0cec1b0e91258963fb89d703.jpg,fallen_tree,0.671,0,132,562,508,69.82,Critical Road Block
ia_100004887_png_jpg.rf.1b4340f52bb16d69331715163cb5b8dd.jpg,fallen_tree,0.699,4,17,635,573,88.94,Critical Road Block
3828_jpg.rf.d7a74763923430b8441f92646caac3cd.jpg,fallen_tree,0.469,3,203,560,437,59.73,Critical Road Block
3605_jpg.rf.1acadc70699771966f5e66115143cf45.jpg,fallen_tree,0.496,77,135,446,322,35.05,Critical Road Block
ia_400009824_png_jpg.rf.44cb44f573973f2056248faef4d771df.jpg,fallen_tree,0.689,0,3,567,483,66.96,Critical Road Block
ia_400009824_png_jpg.rf.44cb44f573973f2056248faef4d771df.jpg,fallen_tree,0.55,1,208,562,244,33.45,Critical Road Block
ia_400010020_png_jpg.rf.aa24a8b7219d2529ea2322d7e5a2fbfa.jpg,fallen_tree,0.571,6,8,278,487,33.06,Critical Road Block
172_jpg.rf.6f6803febff87e22112ef44be50163be.jpg,fallen_tree,0.766,5,161,603,438,64.53,Critical Road Block
ia_100000051_png_jpg.rf.a540edd916304875fef1812613e2b6a0.jpg,fallen_tree,0.692,6,93,547,517,68.99,Critical Road Block
319_jpg.rf.2c8c050f4bc634c4d09f9f22f4f8904c.jpg,fallen_tree,0.691,1,49,322,301,23.68,Major Road Block
4050_jpg.rf.e3cf84cc3a88d482f63d11003bf61ecc.jpg,fallen_tree,0.595,90,242,549,279,37.4,Critical Road Block
3455_jpg.rf.6abf0a320ca8e47f6542111f8e02f951.jpg,fallen_tree,0.567,409,75,227,270,14.97,Partial Road Block
3455_jpg.rf.6abf0a320ca8e47f6542111f8e02f951.jpg,fallen_tree,0.546,179,338,320,192,15.01,Major Road Block
3701_jpg.rf.b7fc15d75f1b0a6ab8e58c4b44d58771.jpg,fallen_tree,0.393,0,303,373,286,26.01,Major Road Block
Fallen_tree-136-_jpg.rf.33372c4d906f94ce5337e04d9cd5a5ed.jpg,fallen_tree,0.37,213,244,425,68,7.07,Partial Road Block
20211017_141148_jpg.rf.84b41347df29a483ba0d21d9e49a8f78.jpg,fallen_tree,0.782,19,311,604,289,42.66,Critical Road Block
ia_100002084_png_jpg.rf.a6740f37b4359fd36eb6747b3a629c6e.jpg,fallen_tree,0.845,0,92,639,455,71.04,Critical Road Block
ia_100000000281_png_jpg.rf.91fd703061d4616288ab15132658356d.jpg,fallen_tree,0.686,0,0,639,432,67.51,Critical Road Block
624_jpg.rf.d285083e05c9d223444ce8232072e18d.jpg,fallen_tree,0.403,1,244,623,396,60.16,Critical Road Block
624_jpg.rf.d285083e05c9d223444ce8232072e18d.jpg,fallen_tree,0.356,299,46,340,342,28.41,Major Road Block
ia_800002016_png_jpg.rf.fa5432e0e113f914ac877dfd0d2d2585.jpg,fallen_tree,0.731,0,114,638,430,67.07,Critical Road Block
3441_jpg.rf.d8b62346157539f8b85c3e956c6e07ea.jpg,fallen_tree,0.519,0,158,640,169,26.42,Major Road Block
4055_jpg.rf.33c4faddae1748924d27b9743912327e.jpg,fallen_tree,0.819,1,137,633,405,62.53,Critical Road Block
ia_800001116_png_jpg.rf.7db6659e9d48dfa655fd580ab85656c0.jpg,fallen_tree,0.743,1,6,623,574,87.18,Critical Road Block
ia_400009212_png_jpg.rf.1763112ed57f8fef9e51a7fe72936ca0.jpg,fallen_tree,0.655,75,337,395,302,29.12,Major Road Block
3388_jpg.rf.b944b70c6a9b2461366160147ca2b932.jpg,fallen_tree,0.562,279,173,361,358,31.54,Critical Road Block
3893_jpg.rf.02619276562a012a15b3f12e6e405419.jpg,fallen_tree,0.432,150,240,440,381,40.87,Critical Road Block
